1.0266 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.7809 	INFO 	---START PARAMETERS---
6.7809 	INFO 	filename: TappingWithTrTiming_Movie_d3.py-1-2-Apr_11_1416
6.7810 	INFO 	subject: 1
6.7810 	INFO 	session: 2
6.7810 	INFO 	date: Apr_11_1416
6.7810 	INFO 	blockDur_TRs: 12
6.7810 	INFO 	condition: vis
6.7810 	INFO 	fixCrossPos: [0, 0]
6.7810 	INFO 	fixCrossSize: 100
6.7810 	INFO 	fullScreen: True
6.7810 	INFO 	movieFolder: Images/
6.7810 	INFO 	movieSize: (1600, 1000)
6.7810 	INFO 	nBlocks: 68
6.7810 	INFO 	promptDir: Text/
6.7810 	INFO 	restDur_TRs: 12
6.7810 	INFO 	screenColor: (128, 128, 128)
6.7810 	INFO 	screenToShow: 0
6.7810 	INFO 	skipPrompts: False
6.7810 	INFO 	tStartup_TRs: 0
6.7810 	INFO 	textHeight: 40
6.7810 	INFO 	triggerKey: t
6.7810 	INFO 	---END PARAMETERS---
7.8783 	INFO 	Loaded monitor calibration from ['2022_03_25 08:03']
8.4085 	EXP 	Created win = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([128, 128, 128]), colorSpace='rgb255', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe025e738e0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe0689c0940>, multiSample=False, name='win', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([3440, 1440]), stencilBits=0, stereo=False, units='deg', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.4087 	EXP 	win: mouseVisible = True
8.4115 	EXP 	Created fixCross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='fixCross', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
8.4118 	WARNING 	TextStim.alignHoriz is deprecated. Use alignText and anchorHoriz attributes instead
